x,y,type
5.284115961,21.74049435,tree
5.401234568,21.51395697,tree
5.566578483,21.1540908,tree
5.69058642,20.88419118,tree
5.835262346,20.55512436,tree
5.966159612,20.27023031,tree
6.097056878,19.97115235,tree
6.207286155,19.71705766,tree
6.351962081,19.41635867,tree
6.469080688,19.14726956,tree
6.599977954,18.84819159,tree
6.710207231,18.60828081,tree
6.820436508,18.38255395,tree
6.923776455,18.14345368,tree
7.034005732,17.88935898,tree
7.130456349,17.67943705,tree
7.261353616,17.42291083,tree
7.371582892,17.15463222,tree
7.481812169,16.8721697,tree
7.612709436,16.60145957,tree
7.736717372,16.31737602,tree
7.853835979,16.01991908,tree
7.970954586,15.76501388,tree
8.074294533,15.51172969,tree
8.17763448,15.27262942,tree
8.246527778,15.05176561,tree
8.16385582,14.89128475,tree
8.039847884,14.76403478,tree
7.874503968,14.68419961,tree
7.716049383,14.61773784,tree
7.557594797,14.57964389,tree
7.357804233,14.57478084,tree
7.192460317,14.56586523,tree
7.068452381,14.5804544,tree
6.999559083,14.60274341,tree
7.075341711,14.38106909,tree
7.213128307,14.09536453,tree
7.350914903,13.79547606,tree
7.47492284,13.51139252,tree
7.633377425,13.16652077,tree
7.81938933,12.77585525,tree
7.957175926,12.43341503,tree
8.129409171,12.00181878,tree
8.363646384,11.47782446,tree
8.549658289,11.04460719,tree
8.721891534,10.6697466,tree
8.928571429,10.16317823,tree
9.087026014,9.775754746,tree
9.080136684,9.535438713,tree
8.935460758,9.353884609,tree
8.735670194,9.221366324,tree
8.563436949,9.170709487,tree
8.322310406,9.11397383,tree
8.108741182,9.06818005,tree
7.929618607,9.046701551,tree
7.729828042,9.056022409,tree
5.180776014,21.53989327,tree
5.056768078,21.28498807,tree
4.932760141,21.03008287,tree
4.774305556,20.70831064,tree
4.62962963,20.41328522,tree
4.471175044,20.09151299,tree
4.285163139,19.73043106,tree
4.181823192,19.47309433,tree
4.016479277,19.22305218,tree
3.91313933,18.96571545,tree
3.775352734,18.68406344,tree
3.651344797,18.41497432,tree
3.527336861,18.17425303,tree
3.403328924,17.91934783,tree
3.244874339,17.62594343,tree
3.113977072,17.34348091,tree
2.976190476,17.09019673,tree
2.84529321,16.83610203,tree
2.707506614,16.52608219,tree
2.576609347,16.2719875,tree
2.50082672,16.09651222,tree
2.411265432,15.92265795,tree
2.349261464,15.78811339,tree
2.397486772,15.59804894,tree
2.535273369,15.43999961,tree
2.693727954,15.30788658,tree
2.886629189,15.20008883,tree
3.065751764,15.10809602,tree
3.231095679,15.06027596,tree
3.396439594,15.04082374,tree
3.527336861,15.02542406,tree
3.644455467,15.0116454,tree
3.53422619,14.75511918,tree
3.361992945,14.4633358,tree
3.20353836,14.12737966,tree
3.065751764,13.81735981,tree
2.948633157,13.61837976,tree
